VALOR REAL nombre,PREDICCIONES nombre
Red Blend,Chardonnay
Shiraz,Chardonnay
Chardonnay,Red Blend
Rosé,Rosé
Shiraz,Malbec
Nebbiolo,Gewürztraminer
Pinot Gris,Bordeaux-style Red Blend
Rosé,Rosé
Syrah,Syrah
Chardonnay,Red Blend
Cabernet Franc,Cabernet Franc
Shiraz,Shiraz
Rosé,Riesling
Malbec,Glera
Shiraz,Cabernet Franc
Cabernet Sauvignon,Syrah
Rosé,Bordeaux-style Red Blend
Cabernet Sauvignon,Bordeaux-style Red Blend
Cabernet Sauvignon,Riesling
Malbec,Malbec
Chardonnay,Chardonnay
Malbec,Malbec
Malbec,Malbec
Sparkling Blend,Sparkling Blend
Chardonnay,Chardonnay
Grenache,Red Blend
Rosé,Red Blend
Bordeaux-style Red Blend,Rosé
Gamay,Rosé
Pinot Gris,Pinot Gris
Rosé,Bordeaux-style Red Blend
Sauvignon Blanc,Sauvignon Blanc
Merlot,Shiraz
Merlot,Gamay
Mourvèdre,Bordeaux-style Red Blend
Chardonnay,Chardonnay
Grenache,Bordeaux-style Red Blend
Nebbiolo,Nebbiolo
Rosé,Rosé
Malbec,Shiraz
Merlot,Champagne Blend
Gamay,Pinot Gris
Cabernet Franc,Malbec
Shiraz,Red Blend
Grenache,Grenache
Malbec,Malbec
Chardonnay,Chardonnay
Tempranillo,Malbec
Chardonnay,Red Blend
Nebbiolo,Nebbiolo
Gewürztraminer,Gewürztraminer
Cabernet Sauvignon,Cabernet Sauvignon
Red Blend,Tempranillo Blend
Nebbiolo,Nebbiolo
Red Blend,Chardonnay
Nebbiolo,Nebbiolo
Malbec,Malbec
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Tempranillo,Champagne Blend
Bordeaux-style Red Blend,Pinot Gris
Chardonnay,Chardonnay
Pinot Gris,Bordeaux-style Red Blend
Tempranillo,Malbec
Rosé,Rosé
Bordeaux-style Red Blend,Mourvèdre
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Red Blend
Pinot Gris,Pinot Gris
Syrah,Syrah
Zinfandel,Tempranillo Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Riesling
Rosé,Aglianico
Red Blend,Red Blend
Bordeaux-style White Blend,Bordeaux-style White Blend
Red Blend,Cabernet Franc
Chardonnay,Chardonnay
Red Blend,Red Blend
Shiraz,Shiraz
Malbec,Malbec
Rosé,Rosé
Nebbiolo,Gewürztraminer
Nebbiolo,Nebbiolo
Bordeaux-style Red Blend,Torrontés
Chardonnay,Chardonnay
Syrah,Syrah
Bordeaux-style Red Blend,Rosé
Malbec,Malbec
Tempranillo,Tempranillo
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Chardonnay
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Red Blend
Red Blend,Grenache
Chardonnay,Shiraz
Malbec,Malbec
Malbec,Malbec
White Blend,White Blend
Shiraz,Shiraz
Gewürztraminer,Gewürztraminer
Chardonnay,Chardonnay
Sauvignon Blanc,Sauvignon Blanc
Red Blend,Rosé
Red Blend,Glera
Cabernet Franc,Pinot Gris
Riesling,Pinot Gris
Chenin Blanc,Chenin Blanc
Red Blend,Red Blend
Red Blend,Tempranillo Blend
Shiraz,Malbec
Chardonnay,Chardonnay
Zinfandel,Bordeaux-style Red Blend
Glera,Glera
Chardonnay,Chardonnay
Chenin Blanc,Chenin Blanc
Chardonnay,Chardonnay
Red Blend,Red Blend
Nebbiolo,Nebbiolo
Bordeaux-style Red Blend,Bordeaux-style Red Blend
White Blend,Red Blend
Tempranillo,Grenache
Red Blend,Red Blend
Grenache,Red Blend
Chardonnay,Chardonnay
Rosé,Rosé
Cabernet Sauvignon,Syrah
Red Blend,Red Blend
Tempranillo Blend,Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Gewürztraminer,Gewürztraminer
Red Blend,Red Blend
Chardonnay,Chardonnay
Malbec,Malbec
Pinot Gris,Pinot Gris
Red Blend,Red Blend
Chardonnay,Chardonnay
Glera,Red Blend
Gewürztraminer,Gewürztraminer
Chardonnay,Chardonnay
Red Blend,Bordeaux-style Red Blend
Malbec,Malbec
Bordeaux-style Red Blend,Gamay
Sauvignon Blanc,Sauvignon Blanc
Nero d'Avola,Nero d'Avola
Riesling,Riesling
Riesling,Chenin Blanc
Tempranillo,Tempranillo
Malbec,Shiraz
Riesling,Riesling
Zinfandel,Zinfandel
Chardonnay,Chardonnay
White Blend,White Blend
Gewürztraminer,Gewürztraminer
Syrah,Syrah
Chardonnay,Chardonnay
Cabernet Sauvignon,Cabernet Sauvignon
Nebbiolo,Nebbiolo
Bordeaux-style Red Blend,Rosé
Malbec,Malbec
Red Blend,Red Blend
Tempranillo,Tempranillo
Nebbiolo,Nebbiolo
Gewürztraminer,Cabernet Sauvignon
Riesling,Cabernet Sauvignon
Pinot Blanc,Rosé
Bordeaux-style Red Blend,Pinot Gris
Red Blend,Cabernet Sauvignon
Chardonnay,Pinot Blanc
Chardonnay,Chardonnay
Cabernet Sauvignon,Cabernet Sauvignon
Glera,Chardonnay
Merlot,Cabernet Sauvignon
Zinfandel,Zinfandel
Chardonnay,Chardonnay
Malbec,Cabernet Franc
Red Blend,Red Blend
Malbec,Tempranillo
Shiraz,Shiraz
Red Blend,Red Blend
Red Blend,Red Blend
Sauvignon Blanc,Sauvignon Blanc
Grenache,Chenin Blanc
Zinfandel,Rosé
Nebbiolo,Gewürztraminer
Red Blend,Chardonnay
Malbec,Cabernet Franc
Glera,Glera
Pinot Gris,Pinot Gris
Malbec,Malbec
Pinot Gris,White Blend
Tempranillo,Merlot
Bordeaux-style Red Blend,Syrah
Chardonnay,Gamay
Bordeaux-style Red Blend,Viognier
Shiraz,Shiraz
Red Blend,Chardonnay
Rosé,Bordeaux-style Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Malbec,Glera
Rosé,Red Blend
Barbera,Malbec
Syrah,Syrah
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Malbec,Malbec
Red Blend,Red Blend
Rosé,Riesling
Chardonnay,Chardonnay
Gamay,Riesling
Riesling,Grenache
Red Blend,Red Blend
Tempranillo,Petite Sirah
Bordeaux-style Red Blend,Gamay
Red Blend,Chardonnay
Pinot Gris,Bordeaux-style Red Blend
Chardonnay,Chardonnay
Shiraz,Cabernet Franc
Grenache,Rosé
Pinot Gris,Bordeaux-style Red Blend
Champagne Blend,Champagne Blend
Nebbiolo,Nebbiolo
Rosé,Bordeaux-style Red Blend
Nebbiolo,Nebbiolo
Zinfandel,Zinfandel
Chardonnay,Chardonnay
Pinot Gris,Pinot Gris
Bordeaux-style Red Blend,White Blend
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Rosé,Bordeaux-style Red Blend
Gamay,Red Blend
Chardonnay,Chardonnay
Rosé,Syrah
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Tempranillo,Tempranillo
Nebbiolo,Nebbiolo
Red Blend,Red Blend
Chardonnay,Champagne Blend
Red Blend,Red Blend
Nebbiolo,Nebbiolo
Merlot,Merlot
Syrah,Syrah
Nebbiolo,Gewürztraminer
Red Blend,Red Blend
Gewürztraminer,Gewürztraminer
Cabernet Franc,Cabernet Franc
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Malbec,Malbec
Rosé,Gamay
Tempranillo,Malbec
Cabernet Franc,Cabernet Franc
Shiraz,Shiraz
Red Blend,Red Blend
Malbec,Malbec
Red Blend,Red Blend
Malbec,Malbec
Tempranillo Blend,Tempranillo Blend
Riesling,Riesling
Chardonnay,Chardonnay
Malbec,Malbec
Gamay,Mourvèdre
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Cabernet Franc,Chardonnay
Rosé,Rosé
Nebbiolo,Riesling
Viognier,Viognier
Malbec,Malbec
Riesling,Red Blend
Malbec,Malbec
Sauvignon Blanc,Sauvignon Blanc
Sparkling Blend,Sparkling Blend
Bordeaux-style Red Blend,White Blend
Malbec,Malbec
Pinot Gris,Red Blend
Rosé,Rosé
Petite Sirah,Petite Sirah
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Rosé,Rosé
Gewürztraminer,Nebbiolo
Red Blend,Bordeaux-style Red Blend
Malbec,Malbec
Bordeaux-style Red Blend,Rosé
Pinot Grigio,Pinot Grigio
Bordeaux-style Red Blend,Pinot Gris
Red Blend,Red Blend
Cabernet Franc,Malbec
Malbec,Malbec
Malbec,Malbec
Red Blend,Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Rosé,Zinfandel
Zinfandel,Red Blend
Nebbiolo,Nebbiolo
Bordeaux-style Red Blend,Pinot Gris
Garnacha,Bordeaux-style Red Blend
Grenache,Grenache
Gewürztraminer,Nebbiolo
Chardonnay,Chardonnay
Rosé,Rosé
Chardonnay,Gamay
Malbec,Shiraz
Sauvignon Blanc,Chardonnay
Tempranillo,Tempranillo
Garnacha,Garnacha
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Chardonnay
Riesling,Riesling
Malbec,Malbec
Garnacha,Garnacha
Sparkling Blend,Sparkling Blend
Aglianico,Aglianico
Cabernet Franc,Malbec
Riesling,Bordeaux-style Red Blend
Chardonnay,Chardonnay
Cabernet Franc,Grenache
Gamay,Rosé
Malbec,Malbec
Chardonnay,Chardonnay
Bordeaux-style Red Blend,Riesling
Chardonnay,Chardonnay
Merlot,Cabernet Sauvignon
Nebbiolo,Nebbiolo
Red Blend,Red Blend
Malbec,Cabernet Franc
Gewürztraminer,Gewürztraminer
Bordeaux-style Red Blend,Gamay
Red Blend,Red Blend
Chardonnay,Chardonnay
Bordeaux-style Red Blend,Red Blend
Red Blend,Red Blend
Rosé,Chenin Blanc
Red Blend,Chenin Blanc
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Malbec,Riesling
Red Blend,Red Blend
Malbec,Malbec
Malbec,Cabernet Franc
Tempranillo,Tempranillo
Zinfandel,Zinfandel
Nebbiolo,Nebbiolo
Malbec,Malbec
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Malbec,Shiraz
Rosé,Bordeaux-style Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Merlot,Merlot
Red Blend,Red Blend
Mourvèdre,Gamay
Malbec,Cabernet Franc
Nebbiolo,Chenin Blanc
Nebbiolo,Nebbiolo
Malbec,Chardonnay
Chardonnay,Shiraz
Chardonnay,Chardonnay
Cabernet Sauvignon,Red Blend
Red Blend,Red Blend
Red Blend,Chardonnay
Rhône-style Red Blend,Nebbiolo
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Rosé,Rosé
Cabernet Franc,Cabernet Franc
White Blend,White Blend
Gewürztraminer,Gewürztraminer
Tempranillo,Tempranillo
White Blend,Chenin Blanc
Chardonnay,Chardonnay
Chardonnay,Chardonnay
Red Blend,Red Blend
Aglianico,Riesling
Nebbiolo,Nebbiolo
Zinfandel,Zinfandel
Rosé,Rosé
Gamay,Riesling
Chardonnay,Red Blend
Pinot Blanc,Pinot Blanc
Shiraz,Shiraz
Red Blend,Riesling
Bordeaux-style Red Blend,Gamay
Zinfandel,Zinfandel
Pinot Gris,Pinot Gris
Red Blend,Red Blend
Gewürztraminer,Gewürztraminer
Chardonnay,Chardonnay
Syrah,Syrah
Shiraz,Chardonnay
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Malbec,Malbec
Cabernet Franc,Grenache
Malbec,Malbec
Shiraz,Cabernet Franc
Nebbiolo,Champagne Blend
Pinot Blanc,Pinot Blanc
Red Blend,Chardonnay
Red Blend,Red Blend
Malbec,Malbec
Cabernet Sauvignon,Cabernet Sauvignon
Pinot Gris,Torrontés
Red Blend,Red Blend
Pinot Blanc,Pinot Blanc
Bordeaux-style Red Blend,Rosé
Chardonnay,Nebbiolo
Bordeaux-style Red Blend,Chenin Blanc
Rosé,Rosé
Red Blend,Bordeaux-style Red Blend
Malbec,Malbec
Red Blend,Red Blend
Malbec,Malbec
Nebbiolo,Nebbiolo
Red Blend,Red Blend
Sauvignon Blanc,Sauvignon Blanc
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Red Blend
Malbec,Malbec
47.0,Sangiovese
Gewürztraminer,Cabernet Sauvignon
Rosé,Gamay
Red Blend,Red Blend
Malbec,Malbec
Shiraz,Malbec
Chardonnay,Chardonnay
Rosé,Malbec
Rosé,Pinot Blanc
Gamay,Red Blend
Tempranillo,Grenache
Malbec,Malbec
Zinfandel,Zinfandel
Bordeaux-style Red Blend,Chardonnay
Chardonnay,Shiraz
Chardonnay,Chardonnay
Red Blend,Red Blend
Merlot,Merlot
Chardonnay,Chardonnay
Malbec,Malbec
Zinfandel,Syrah
Pinot Blanc,Rosé
Pinot Gris,Gamay
Chardonnay,Chardonnay
Nebbiolo,Nebbiolo
Rosé,Rosé
Red Blend,Chardonnay
Bordeaux-style Red Blend,Rosé
Red Blend,Zinfandel
Tempranillo,Malbec
Red Blend,Red Blend
Cabernet Franc,Shiraz
Bordeaux-style Red Blend,Rosé
Tempranillo,Tempranillo
Rhône-style Red Blend,Cabernet Sauvignon
Bordeaux-style Red Blend,Pinot Gris
Malbec,Malbec
Bordeaux-style Red Blend,Rosé
Grenache,Grenache
Red Blend,Champagne Blend
Chenin Blanc,Chenin Blanc
Tempranillo,Chenin Blanc
Syrah,Syrah
Cabernet Sauvignon,Cabernet Sauvignon
Malbec,Shiraz
Cabernet Franc,Cabernet Franc
Zinfandel,Red Blend
Mourvèdre,Riesling
Tempranillo,Rhône-style White Blend
Zinfandel,Zinfandel
Grenache,Grenache
Shiraz,Malbec
Bordeaux-style Red Blend,Riesling
Shiraz,Zinfandel
Zinfandel,Zinfandel
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Riesling,Pinot Gris
Nebbiolo,Nebbiolo
Tempranillo,Grenache
Sparkling Blend,Gamay
G-S-M,G-S-M
Pinot Gris,Merlot
Grenache,Chardonnay
Rosé,Rosé
Cabernet Franc,Red Blend
Malbec,Malbec
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Cabernet Franc,Chardonnay
Malbec,Red Blend
Chardonnay,Chardonnay
Chardonnay,Red Blend
Red Blend,Red Blend
Zinfandel,Chardonnay
Red Blend,Pinot Gris
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Chenin Blanc
Red Blend,Red Blend
Malbec,Malbec
Riesling,Riesling
Malbec,Shiraz
Syrah,Gamay
Rosé,Rosé
Chardonnay,Chardonnay
Nebbiolo,Nebbiolo
Nebbiolo,Nebbiolo
Shiraz,Tempranillo
Champagne Blend,Champagne Blend
Chardonnay,Chardonnay
Rosé,Rosé
