VALOR REAL nombre,PREDICCIONES nombre
Tinta de Toro,Tempranillo
Malbec,Malbec
Gewürztraminer,Nebbiolo
Chardonnay,Chardonnay
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Zinfandel,Torrontés
Bordeaux-style Red Blend,Riesling
Pinot Gris,Red Blend
Bordeaux-style Red Blend,Pinot Gris
Pinot Gris,Chardonnay
Tempranillo,Tempranillo
Mourvèdre,Riesling
Malbec,Malbec
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Nebbiolo,Nebbiolo
Syrah,Syrah
Bordeaux-style Red Blend,Rosé
Red Blend,Red Blend
Riesling,Riesling
Malbec,Malbec
Gamay,Gamay
Albariño,Albariño
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Sauvignon Blanc,Sauvignon Blanc
Pinot Gris,Bordeaux-style Red Blend
Pinot Gris,Gamay
Bordeaux-style Red Blend,Chenin Blanc
Zinfandel,Red Blend
Gamay,Gamay
Bordeaux-style Red Blend,Chardonnay
Bordeaux-style White Blend,Bordeaux-style White Blend
Rhône-style White Blend,Rhône-style White Blend
Nebbiolo,Zinfandel
Red Blend,Red Blend
Nebbiolo,Gewürztraminer
Chardonnay,Chardonnay
Nebbiolo,Nebbiolo
Zinfandel,Chenin Blanc
Rosé,Rosé
Rosé,Rosé
Tempranillo,Malbec
Malbec,Malbec
Nebbiolo,Nebbiolo
Zinfandel,Zinfandel
White Blend,White Blend
Shiraz,Glera
Red Blend,Red Blend
Pinot Gris,Pinot Gris
Riesling,Merlot
Chardonnay,Chardonnay
Merlot,Merlot
Cabernet Franc,Shiraz
Nebbiolo,Champagne Blend
Chardonnay,Shiraz
Cabernet Sauvignon,Cabernet Sauvignon
Syrah,Syrah
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Tempranillo,Chenin Blanc
Rosé,Gamay
Syrah,Syrah
Bordeaux-style Red Blend,Pinot Gris
Red Blend,White Blend
Gewürztraminer,Gewürztraminer
Pinot Gris,Pinot Gris
Rhône-style White Blend,Rhône-style White Blend
Red Blend,Red Blend
Glera,Cabernet Franc
Riesling,Riesling
Red Blend,Red Blend
Chardonnay,Red Blend
Shiraz,Shiraz
Malbec,Tempranillo
Sangiovese,Sangiovese
Bordeaux-style Red Blend,Mourvèdre
Malbec,Malbec
Red Blend,White Blend
Chardonnay,Chardonnay
Pinot Gris,Pinot Gris
Gewürztraminer,Gewürztraminer
Gamay,Nebbiolo
Cabernet Sauvignon,Cabernet Sauvignon
Malbec,Malbec
Red Blend,Red Blend
Tempranillo Blend,Chardonnay
Pinot Blanc,Rosé
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Bordeaux-style Red Blend,Red Blend
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Zinfandel,Zinfandel
Chardonnay,White Blend
Red Blend,Red Blend
Champagne Blend,Red Blend
Malbec,Malbec
White Blend,White Blend
Mourvèdre,Mourvèdre
Grenache,Grenache
Cabernet Sauvignon,Merlot
Gamay,Chardonnay
Merlot,Merlot
Red Blend,Chardonnay
Gamay,Shiraz
Shiraz,Red Blend
White Blend,White Blend
Sparkling Blend,Sparkling Blend
Gewürztraminer,Cabernet Sauvignon
Cabernet Sauvignon,Syrah
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Riesling
Chardonnay,Chardonnay
Rosé,Rosé
Tempranillo,Tempranillo
Syrah,Syrah
Malbec,Malbec
Chardonnay,Chardonnay
Gewürztraminer,Gewürztraminer
Red Blend,Red Blend
Malbec,Malbec
Red Blend,Chardonnay
Red Blend,Red Blend
Pinot Gris,Pinot Gris
White Blend,White Blend
Bordeaux-style Red Blend,Riesling
Pinot Gris,Gamay
Red Blend,Rosé
Red Blend,Rhône-style Red Blend
Chardonnay,Chardonnay
Red Blend,Chardonnay
Nebbiolo,Nebbiolo
Nebbiolo,Mourvèdre
Chardonnay,Chardonnay
Gamay,Gamay
Zinfandel,Zinfandel
Tempranillo Blend,Tempranillo Blend
Mourvèdre,Bordeaux-style Red Blend
Red Blend,Riesling
Malbec,Glera
Nebbiolo,Riesling
Chardonnay,Chardonnay
Chardonnay,Chenin Blanc
Nebbiolo,Nebbiolo
Chardonnay,Red Blend
Sparkling Blend,Sparkling Blend
Grenache,Zinfandel
Malbec,Shiraz
Rosé,Bordeaux-style Red Blend
Cabernet Franc,Malbec
Syrah,Syrah
Malbec,Malbec
Sauvignon Blanc,Sauvignon Blanc
Nero d'Avola,Nero d'Avola
Merlot,Champagne Blend
Tempranillo Blend,Rhône-style White Blend
Chenin Blanc,White Blend
Malbec,Gamay
Cabernet Sauvignon,Cabernet Sauvignon
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Gewürztraminer,Nebbiolo
Chardonnay,Chardonnay
Malbec,Malbec
Rosé,Bordeaux-style Red Blend
Chardonnay,Chardonnay
Pinot Gris,Bordeaux-style Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Bordeaux-style Red Blend,Chenin Blanc
Gamay,Merlot
White Blend,White Blend
Bordeaux-style Red Blend,Rosé
Champagne Blend,Riesling
Malbec,Red Blend
Nebbiolo,Nebbiolo
Chardonnay,Chardonnay
Riesling,Rosé
Cabernet Franc,Shiraz
White Blend,White Blend
Zinfandel,Zinfandel
Zinfandel,Garnacha
Cabernet Sauvignon,Cabernet Sauvignon
Malbec,Malbec
Cabernet Sauvignon,Cabernet Sauvignon
Rosé,Bordeaux-style Red Blend
Nebbiolo,Nebbiolo
Riesling,Mourvèdre
Chardonnay,Chardonnay
Red Blend,Red Blend
Tempranillo,Tempranillo
Riesling,Pinot Gris
Rhône-style Red Blend,Rhône-style Red Blend
Bordeaux-style Red Blend,White Blend
Nebbiolo,Gewürztraminer
Chardonnay,Chardonnay
Red Blend,Chardonnay
Riesling,Gamay
Verdejo,Chenin Blanc
Malbec,Shiraz
Chardonnay,Chardonnay
Nebbiolo,Nebbiolo
Gewürztraminer,Gewürztraminer
Cabernet Sauvignon,Cabernet Sauvignon
Chardonnay,Chardonnay
Red Blend,Red Blend
Cabernet Franc,Malbec
Nebbiolo,Nebbiolo
Pinot Blanc,Pinot Blanc
Chardonnay,Chardonnay
Tempranillo,Tempranillo
White Blend,Zinfandel
Merlot,Merlot
Chardonnay,Shiraz
Chardonnay,Chardonnay
Sauvignon Blanc,Sauvignon Blanc
Cabernet Franc,Tempranillo
Grenache,Glera
Chardonnay,Chardonnay
Red Blend,Chardonnay
Chardonnay,Rosé
Gewürztraminer,Gewürztraminer
Cabernet Sauvignon,Cabernet Sauvignon
Red Blend,Red Blend
Malbec,Malbec
Red Blend,Cabernet Franc
Champagne Blend,Champagne Blend
Shiraz,Malbec
Malbec,Malbec
Chardonnay,Chardonnay
Riesling,Riesling
Gamay,Shiraz
Red Blend,Bordeaux-style Red Blend
Malbec,Tempranillo
Rosé,Bordeaux-style Red Blend
Riesling,Nebbiolo
Chardonnay,Chardonnay
Grenache,Grenache
Red Blend,Red Blend
Shiraz,Malbec
Zinfandel,Bordeaux-style Red Blend
Red Blend,Red Blend
Malbec,Malbec
Cabernet Franc,Chenin Blanc
Rosé,Rosé
Zinfandel,Zinfandel
Bordeaux-style Red Blend,Champagne Blend
Chardonnay,Red Blend
Chardonnay,Chardonnay
Chardonnay,Gamay
Red Blend,Red Blend
Rosé,Champagne Blend
Red Blend,Red Blend
Rosé,Rosé
Riesling,Riesling
Rosé,Rosé
Tempranillo,Rhône-style Red Blend
Malbec,Malbec
Malbec,Red Blend
Chardonnay,Chardonnay
Melon,Tempranillo
Bordeaux-style Red Blend,Riesling
Red Blend,Garnacha
Champagne Blend,Merlot
Chardonnay,Chardonnay
Rosé,Rosé
Nebbiolo,Nebbiolo
Gewürztraminer,Cabernet Sauvignon
Chardonnay,Chardonnay
Champagne Blend,White Blend
Chardonnay,Chardonnay
Nebbiolo,Nebbiolo
Malbec,Malbec
Red Blend,Red Blend
Gewürztraminer,Gewürztraminer
Red Blend,Chardonnay
Red Blend,Red Blend
Rosé,Riesling
Pinot Gris,Pinot Gris
Pinot Gris,Shiraz
Chardonnay,Chardonnay
Shiraz,Shiraz
Red Blend,Riesling
Malbec,Malbec
Red Blend,Pinot Blanc
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Riesling,Zinfandel
Red Blend,Red Blend
Zinfandel,Zinfandel
Chardonnay,Chardonnay
Red Blend,Pinot Gris
Rosé,Bordeaux-style Red Blend
Cabernet Franc,Cabernet Franc
Chardonnay,Red Blend
Aglianico,Riesling
Bordeaux-style Red Blend,Shiraz
Red Blend,Bordeaux-style Red Blend
Bordeaux-style Red Blend,Riesling
Garnacha,Zinfandel
Mourvèdre,Pinot Gris
Red Blend,Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Red Blend,Red Blend
Bordeaux-style Red Blend,Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Chardonnay,Chardonnay
Chardonnay,Red Blend
Cabernet Sauvignon,Bordeaux-style Red Blend
Nebbiolo,Nebbiolo
Glera,Cabernet Franc
Pinot Gris,Bordeaux-style Red Blend
Red Blend,Red Blend
Rosé,Shiraz
Bordeaux-style Red Blend,Rosé
White Blend,Tempranillo
Red Blend,Chardonnay
Chardonnay,Chardonnay
Chardonnay,Chardonnay
Chardonnay,Chardonnay
Sangiovese,Sangiovese
Cabernet Sauvignon,Cabernet Sauvignon
Chardonnay,Chardonnay
Red Blend,Red Blend
Syrah,Syrah
Chardonnay,Chardonnay
Cabernet Franc,Shiraz
Chardonnay,Chardonnay
Nebbiolo,Nebbiolo
Red Blend,Rosé
Red Blend,Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Cabernet Sauvignon,Cabernet Sauvignon
Glera,Cabernet Franc
Syrah,Syrah
Red Blend,Chenin Blanc
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Malbec,Malbec
Pinot Gris,Pinot Gris
Zinfandel,Red Blend
Syrah,Pinot Gris
Zinfandel,Zinfandel
Gamay,Riesling
White Blend,Sangiovese
Champagne Blend,Riesling
Rhône-style White Blend,Rhône-style White Blend
Sparkling Blend,Sparkling Blend
Rosé,Rosé
Grenache,Zinfandel
Malbec,Malbec
Chardonnay,Chardonnay
Rosé,Rosé
Chardonnay,Chardonnay
Gewürztraminer,Gewürztraminer
Zinfandel,Red Blend
Chardonnay,Chardonnay
Barbera,Tempranillo
Red Blend,Red Blend
Tempranillo,Tempranillo
Nebbiolo,Nebbiolo
Malbec,Zinfandel
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Nero d'Avola,Nero d'Avola
Riesling,Riesling
Chardonnay,Chardonnay
Red Blend,Red Blend
Malbec,Cabernet Franc
Cabernet Sauvignon,Cabernet Sauvignon
Chardonnay,Red Blend
Bordeaux-style Red Blend,Pinot Gris
Rosé,Rosé
Bordeaux-style Red Blend,Riesling
Malbec,Malbec
Cabernet Sauvignon,Cabernet Sauvignon
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Glera,Mourvèdre
Chardonnay,Pinot Gris
Sparkling Blend,Sparkling Blend
Pinot Gris,Riesling
Cabernet Franc,Cabernet Franc
Riesling,Bordeaux-style Red Blend
Red Blend,Red Blend
Cabernet Franc,Malbec
Cabernet Franc,Shiraz
Malbec,Malbec
Syrah,Syrah
Chardonnay,Chardonnay
Sparkling Blend,Sparkling Blend
Chardonnay,Chardonnay
Pinot Gris,Cabernet Franc
Chardonnay,Chardonnay
Bordeaux-style Red Blend,Riesling
Red Blend,Red Blend
Tempranillo,Tempranillo
Chardonnay,Chardonnay
Malbec,Malbec
Red Blend,Red Blend
Syrah,Cabernet Sauvignon
Chardonnay,Chardonnay
Red Blend,Red Blend
White Blend,Riesling
Cabernet Sauvignon,Nebbiolo
Rosé,Bordeaux-style Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Cabernet Franc,White Blend
Red Blend,Red Blend
Zinfandel,Torrontés
Gamay,Bordeaux-style Red Blend
Red Blend,Red Blend
Glera,Shiraz
Rhône-style Red Blend,Red Blend
Red Blend,Red Blend
Bordeaux-style Red Blend,White Blend
Rosé,Rosé
Red Blend,Chenin Blanc
Red Blend,Chardonnay
Pinot Gris,Pinot Gris
Mourvèdre,Pinot Grigio
Barbera,Barbera
Shiraz,Shiraz
Red Blend,Red Blend
White Blend,White Blend
Bordeaux-style Red Blend,Zinfandel
Chardonnay,Chardonnay
Malbec,Cabernet Franc
Nebbiolo,Nebbiolo
Pinot Gris,Cabernet Franc
Red Blend,Red Blend
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Red Blend,Red Blend
Malbec,Malbec
Nebbiolo,Nebbiolo
Cabernet Sauvignon,Cabernet Sauvignon
Red Blend,Bordeaux-style Red Blend
Pinot Gris,Bordeaux-style Red Blend
Tempranillo Blend,Tempranillo Blend
Gewürztraminer,Nebbiolo
Cabernet Franc,Glera
Riesling,Rosé
Nebbiolo,Nebbiolo
Riesling,Riesling
Chardonnay,Chardonnay
Red Blend,Shiraz
Grenache,Chardonnay
Chardonnay,Chardonnay
Red Blend,Red Blend
Cabernet Sauvignon,Cabernet Sauvignon
Chardonnay,Red Blend
Chardonnay,Rosé
Nebbiolo,Mourvèdre
Pinot Gris,Pinot Gris
Red Blend,Red Blend
Pinot Gris,Glera
Bordeaux-style Red Blend,Chardonnay
Chardonnay,Tempranillo Blend
Chardonnay,Chardonnay
Shiraz,Shiraz
Bordeaux-style Red Blend,Chardonnay
Red Blend,Pinot Gris
Nebbiolo,Nebbiolo
Bordeaux-style Red Blend,Bordeaux-style Red Blend
Pinot Gris,Riesling
Nebbiolo,Nebbiolo
Gamay,Riesling
Rosé,Rosé
Malbec,Glera
Chardonnay,Chenin Blanc
Nebbiolo,Gewürztraminer
Nebbiolo,Nebbiolo
Rosé,Rosé
Gamay,Gamay
Chardonnay,White Blend
G-S-M,G-S-M
Tempranillo,Tempranillo
Cabernet Franc,Cabernet Franc
Pinot Gris,Rosé
Sangiovese,Sangiovese
Bordeaux-style Red Blend,Riesling
Syrah,Syrah
Riesling,Riesling
Chardonnay,Chardonnay
Malbec,Pinot Gris
Zinfandel,Pinot Gris
Nebbiolo,Nebbiolo
Sparkling Blend,Sparkling Blend
Merlot,Merlot
Red Blend,Red Blend
Chardonnay,Chardonnay
Red Blend,Red Blend
Malbec,Tempranillo
Red Blend,White Blend
Red Blend,Chardonnay
Zinfandel,Zinfandel
Bordeaux-style Red Blend,Red Blend
Rosé,Rosé
Shiraz,Shiraz
Chardonnay,White Blend
Pinot Gris,Pinot Gris
Tempranillo Blend,Red Blend
Nebbiolo,Nebbiolo
Cabernet Franc,Shiraz
Red Blend,Chardonnay
Rosé,Rosé
Aglianico,Chenin Blanc
Malbec,Malbec
Mourvèdre,Chenin Blanc
Sauvignon Blanc,Sauvignon Blanc
